7.87575,32.001,31.3516,31.5648,60.7018,60.8044,42.2524,45.4139,50.6839,56.3823,60.0168,26.0309,16.6623,13.1138,110.099,33.9112,42.6422,58.9252,32.338,34.6279,35.4628,56.468,35.1787,60.0425,54.1799,34.9176,45.5585,20.7352,30.3755,53.2454,66.2493,47.6081,70.8955,49.0985,63.2417,75.7927,107.248,59.4397,66.9765,74.6627,61.3542,49.7735,58.7833,59.0844,52.0811,41.5345,61.6139,54.4571,40.8524,39.7085,92.3219,67.3383,44.6567,40.3417,85.4327,58.3555,20.2863,83.4289,66.0723,48.7736,76.0438,34.8197,37.4993,63.0404,52.4049,46.6504,42.8904,58.9634,90.1851,63.2647,126.23,53.8408,52.3232,22.1134,52.0197,
11.5615,35.3739,58.3472,51.0683,88.0711,82.8063,52.6426,74.9532,78.2458,70.0405,73.0882,51.3059,37.2631,18.7589,143.562,80.4199,58.3984,63.8927,42.9837,59.9348,45.1748,81.0663,46.4164,74.153,71.5985,52.547,59.2889,41.9283,35.3136,54.2473,85.4297,53.457,94.3328,64.3799,63.0481,86.3263,129.666,72.4368,92.6212,109.798,72.7763,67.6148,81.8693,74.1958,60.0009,57.6217,96.8685,78.0459,62.2489,46.3741,104.321,86.2498,47.2741,77.5787,115.135,90.3739,41.0684,112.226,83.6055,50.9038,98.9421,43.7451,56.7181,88.9902,83.8071,70.3885,55.1719,75.166,107.361,87.9531,134.589,88.2758,66.0131,34.5052,70.3899,
11.1486,34.5584,56.2634,49.2445,96.1075,80.1623,51.899,72.2763,79.7641,67.539,70.4779,49.4735,35.9323,24.782,138.434,80.786,56.3127,63.8923,44.9574,62.5316,43.5614,82.2106,44.7655,72.7511,69.6853,54.4769,57.172,40.4308,38.1405,54.4476,82.9205,55.3909,90.9642,65.3788,67.604,94.4377,125.07,73.6322,89.6493,105.877,70.1771,65.2,79.1553,73.1961,60.6104,60.5905,94.0811,75.2703,64.3444,47.8978,100.595,98.6146,46.7628,77.4704,112.948,87.9115,44.9673,116.282,87.8109,56.5309,99.373,43.5043,54.6925,89.1498,86.3528,72.9019,57.5939,72.8133,105.258,84.8119,135.004,87.8252,64.781,37.7756,74.743,
10.7642,35.0802,54.7155,47.5464,101.642,79.477,59.1075,69.784,77.0219,65.2101,68.0476,47.7676,34.7165,26.4994,133.692,81.0058,54.3709,63.8506,43.4071,62.6904,42.0593,85.7539,43.2261,70.2921,67.3378,52.5983,55.6463,39.0444,37.8436,53.1203,81.5095,55.236,87.8275,64.9057,66.0532,93.6424,125.646,71.0932,88.8384,102.226,67.7572,62.9517,77.5811,72.0715,58.5204,63.2503,92.0023,72.681,62.1257,53.3606,98.8589,102.757,46.3593,76.6205,110.241,84.8803,43.4167,123.272,84.783,59.9976,103.473,44.562,57.4474,89.3251,87.0521,74.5775,58.9391,71.4534,106.789,81.8874,135.138,84.7967,64.2978,36.473,77.511,
10.4054,35.8607,52.9782,45.9615,98.2537,77.4086,57.3533,67.4578,74.4545,63.0364,65.7929,46.1753,33.5593,28.9337,129.235,80.3932,52.5585,65.1188,41.9602,60.6007,40.6573,87.0307,41.7852,67.9777,66.0104,50.8451,53.7932,37.7521,37.5501,55.0453,79.9023,57.5924,84.9,63.9449,71.9089,97.2585,121.491,68.7234,86.9244,98.8183,65.4986,60.8533,78.9256,74.1057,56.5697,65.8956,89.9299,70.7407,60.0548,65.9642,98.3917,103.652,48.4813,75.0443,109.636,82.0516,41.9695,120.357,81.9569,59.8513,103.531,45.5991,55.5324,89.1448,88.8321,76.1374,60.2087,72.9496,104.692,79.1578,130.634,81.9701,64.0823,35.2634,82.3971,
10.0697,35.3501,51.2692,44.4789,95.0842,75.1554,58.8027,65.2818,72.0527,61.003,63.6705,44.6858,32.4767,30.9339,125.067,78.1539,50.8631,64.9794,40.6067,58.6459,39.3458,89.1373,40.4373,65.7912,64.2797,49.2049,52.059,36.5414,38.6591,53.3773,77.3249,58.9744,82.1613,63.4088,70.0913,94.1292,117.6,66.5105,85.2314,95.6306,63.3858,58.8903,77.8449,71.7152,54.7449,75.3235,91.4335,68.4815,58.1175,63.8363,96.7183,104.348,46.9216,73.6322,106.186,79.4418,40.6407,119.131,79.3131,68.4595,104.497,47.5247,53.7411,88.8891,94.4048,75.8188,61.5754,78.5971,104.407,76.6043,126.42,79.3259,62.2995,34.1274,87.6695,
9.75502,35.1499,49.6671,43.0889,92.1129,75.7352,57.97,63.2417,69.8011,59.0966,61.6808,43.2893,31.4618,32.8834,121.158,75.7119,49.2736,65.3131,39.3445,56.8132,38.5537,92.5456,39.1736,63.7352,64.3952,47.6672,50.4331,35.3999,38.9189,51.7093,74.9085,59.1913,79.5937,63.56,76.5153,91.1877,113.964,64.4567,83.4385,92.6422,61.405,57.05,77.3393,69.4741,53.0341,72.9696,91.1958,66.3415,56.3014,61.8414,95.7081,110.42,45.4553,72.2942,102.867,76.9594,39.3707,119.036,76.8346,71.908,105.336,46.7527,52.0617,90.1131,101.067,74.1749,61.8663,76.1446,104.475,74.2104,122.47,76.847,60.3891,33.0609,91.4836,
9.45941,35.5938,48.162,41.7832,89.3981,73.8936,59.3949,61.3253,67.6859,57.3058,59.8117,41.9775,30.5084,34.0114,117.487,73.4179,47.7805,65.7854,41.953,55.0916,37.3854,89.7412,37.9866,61.804,64.5277,46.2228,48.9066,34.3999,38.4451,50.1423,74.019,58.2453,77.1818,63.3324,84.5538,94.226,110.511,62.5083,82.1579,89.8348,59.6077,55.3273,78.009,67.3688,51.427,70.7584,90.14,64.4313,54.5953,59.9674,94.4893,109.647,44.0779,71.0347,99.7501,74.6274,38.1777,120.397,74.5062,69.7509,108.034,46.502,50.484,90.6002,98.8485,71.9746,60.4822,73.9858,103.556,71.9616,118.759,74.5183,58.5601,32.0591,95.8329,
9.18119,37.0115,46.7455,40.5543,86.7688,72.3069,59.8155,59.5216,65.6951,55.6204,58.0526,40.7429,29.6111,36.3604,114.031,71.2592,47.0851,66.1932,46.8506,53.4712,36.2859,87.1017,36.8693,59.9867,62.6298,46.8378,47.4683,33.3966,39.1971,48.6676,72.2508,63.3705,75.0677,63.3478,82.0669,97.4573,107.261,60.8114,81.0152,87.1926,57.8546,53.8745,81.0925,65.3874,49.9145,68.6773,88.3972,62.5363,52.9895,58.2037,95.247,106.422,42.7815,69.8477,96.8163,72.4325,37.0548,122.43,72.3149,67.6994,109.054,45.5723,48.9992,90.323,100.437,70.2799,61.0247,81.2102,103.373,69.8451,115.266,72.3266,56.873,31.1446,98.8103,
8.91887,37.3134,45.7246,39.3956,84.2897,70.6571,62.462,57.821,63.8181,54.0312,56.3939,39.5788,28.7937,37.7727,110.773,69.2235,45.7399,66.2881,52.1757,51.9435,35.2491,84.6131,35.8159,58.2728,60.8661,50.8212,46.2052,32.453,42.1989,47.2771,70.428,61.5599,73.0181,62.8682,79.7221,94.6783,104.253,59.091,79.4742,84.7014,56.2016,52.4377,78.7789,66.3387,48.4883,66.7151,86.8594,60.7495,51.4755,56.5407,96.3067,103.382,41.5591,68.7285,94.0501,70.3631,35.9961,119.871,70.2487,65.7651,106.91,44.6233,47.6278,90.5999,102.618,68.7581,59.2811,78.8899,103.522,67.8495,111.972,70.2601,55.3775,30.257,102.003,
8.67113,37.6589,44.4545,38.3012,81.9483,69.0171,61.0597,56.2149,62.0454,52.5303,54.8274,38.4794,28.0216,38.8391,107.696,67.3008,44.4693,66.3231,50.7308,50.5006,34.27,82.2627,34.821,56.6541,59.1753,49.4095,44.9266,31.5519,42.2954,45.9638,68.5909,60.6531,70.9898,63.312,77.5076,92.0484,101.357,58.0918,77.7006,82.3525,54.6404,50.9859,76.5959,69.9419,47.1414,64.8639,85.3051,59.062,50.0457,54.9701,97.0285,100.51,40.4047,67.6709,91.4376,68.4086,34.9962,120.207,68.2974,63.9383,108.198,43.6195,46.3048,92.9568,103.732,67.9892,60.5007,82.1337,103.472,65.9648,108.862,68.3085,53.9974,29.4165,101.726,
8.43677,37.9873,43.253,37.2661,79.7335,67.341,60.2184,54.6955,60.3685,51.1106,53.3456,37.4394,27.2643,41.7832,104.785,65.4825,43.2674,66.4425,49.3597,49.1357,33.3438,80.0394,33.8799,55.1786,57.576,48.0741,43.7263,30.7089,41.7128,44.7215,66.9099,59.0139,69.0712,63.7219,75.4128,89.5606,98.6179,56.7208,75.8211,80.1267,53.1637,49.6115,74.5288,69.7277,45.8674,63.1128,83.9161,57.4658,48.6931,53.4845,97.8532,97.7934,39.3127,66.6698,88.9663,66.5604,34.0503,119.751,66.4515,62.2102,105.332,42.542,45.0533,93.1295,103.286,66.2228,58.8655,84.9849,103.243,64.182,105.92,66.4623,52.5476,28.6631,107.562,
8.21475,38.1915,42.1148,36.2854,77.6352,65.7578,58.8992,53.2562,58.7799,49.7656,51.9418,36.4542,26.5468,40.6837,102.028,63.7595,42.1288,66.1822,48.0607,47.8427,32.4663,77.9331,32.9883,53.8203,56.0609,46.809,42.588,29.9102,41.7424,43.5447,65.2727,57.4609,67.3352,64.6634,73.4283,87.2037,96.0227,55.2282,74.2858,78.0725,51.7646,48.3907,72.5704,69.7073,44.6603,61.4519,82.6272,55.9535,47.4117,52.077,98.5986,95.2199,38.2781,65.7225,86.6251,64.8092,33.1543,119.338,64.7028,60.5731,102.56,41.5211,43.8677,93.2275,107.368,64.6837,57.3164,85.6858,103.015,62.493,103.132,64.7133,51.1715,27.9088,112.949,
8.00412,38.5999,41.0349,35.355,75.6446,64.2739,57.7975,51.8906,57.2727,48.4896,50.6099,35.5195,25.8661,39.6405,99.4119,62.1249,41.0486,66.1153,46.8284,46.616,31.6338,75.9348,32.1425,52.4403,54.6234,45.6088,41.5071,29.1523,41.6519,42.4281,63.8295,55.9875,65.6818,63.9245,71.5455,84.9677,93.5605,53.812,72.8374,76.0707,50.4373,47.2099,70.7146,70.8243,43.5152,59.8762,81.315,54.5188,46.196,50.7417,98.2396,92.7784,37.2967,65.0781,84.4039,63.1475,32.3042,118.889,63.0437,59.02,99.9302,40.6868,42.7429,93.4516,106.575,63.1513,55.8468,86.9536,102.709,60.8906,100.488,63.054,49.8594,27.1933,116.113,
7.80401,38.8936,40.009,34.4711,73.7535,62.8562,56.7736,50.5934,55.8409,47.2773,49.3447,34.6315,25.2195,38.6495,96.9266,60.5723,40.0224,66.2117,45.6577,45.4506,30.843,74.0365,31.3389,51.1292,53.2578,44.4686,40.511,28.4239,41.7959,41.3674,62.5682,54.5878,64.0397,65.3845,69.7569,82.8435,91.2215,52.4667,71.4437,74.1689,49.1764,46.0369,69.0337,70.4079,42.4273,58.3793,80.1686,53.1558,45.0411,49.4731,99.0089,90.4589,36.3642,63.756,82.2938,61.5694,31.4966,117.52,61.4676,57.5445,97.432,40.1329,41.6743,93.6346,106.414,61.5934,54.4506,84.7803,102.437,59.3684,97.9759,61.4776,48.6132,26.5151,113.212,
7.61367,38.8085,39.0332,33.6304,71.9546,61.5834,55.4008,49.3594,54.4789,46.1242,48.1411,33.7868,24.6044,37.7068,94.5625,59.0951,39.0462,66.2695,44.5441,44.342,30.0907,72.2307,30.5746,49.8822,51.9588,43.384,39.5293,27.7378,42.2207,40.3585,61.2325,53.2564,62.4778,65.0932,68.0555,80.8229,88.9966,51.1871,70.6098,72.3599,47.977,44.9173,67.3594,70.0634,41.3925,56.9554,79.0845,51.8593,43.9425,48.2665,99.7227,88.2526,35.4773,62.8507,80.2867,60.068,30.7284,118.579,59.9684,56.1409,95.0556,39.9419,40.6579,93.7025,103.819,60.5981,53.1226,82.7126,100.828,57.9203,95.5862,59.9782,47.4275,25.8684,110.451,
