pool size max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,29.5,27.3333,24.75,25,24.3333,22.8571,21.5,20.6667,20.8,19.6364,19.6667,19.3077,18.9286,18.6667,19.75,19.6471,19.5556,18.8421,19.05,19.1905,19.0909,19.3478,19.375,19.08,19.0385,18.6667,18.4643,18.1724,18.5333,18.8065,18.5938,18.5152,18.5588,18.4857,18.5,18.4054,18.4211,18.2821,18.125,17.9024,17.9524,18.0233,18.1818,18.3556,18.413,18.5532,18.7292,18.5714,18.78,18.5882,18.4615,18.4528,18.3519,18.7636,18.7143,18.6491,18.6379,18.5763,18.4833,18.3279,18.3548,18.254,18.1562,18.3385,18.5909,18.403,18.4706,18.3478,18.4143,18.2676,18.3889,18.4521,18.3919,18.0133,18.3816,18.4416,18.0513,18.3291,18.2875,18.1235,18.4268,18.3253,18.2619,18.2471,18.3605,18.2414,18.375,18.382,18.3778,18.4286,18.5435,18.4301,18.3617,18.3158,18.2812,18.3299,18.2653,18.2323,18.23
18.7647,18.4615,18.1698,17.9074,17.6364,17.3929,17.2807,17.3966,16.8136,16.9667,16.5902,16.5484,16.619,16.5312,16.6308,16.5455,16.4478,16.3824,16.3768,16.3429,16.3099,16.375,16.3288,16.3784,16.5333,16.5,16.5584,16.6282,16.5316,16.4625,16.4938,16.4512,16.7229,16.7738,16.8824,16.8256,16.8506,16.8636,16.8652,16.8222,16.8571,16.9891,16.9785,16.9468,17.0421,17.0312,17.0515,17.0204,17.101,17.1,17.1584,17.2353,17.1845,17.1442,17.1333,17.0943,17.1682,17.1389,17.1193,17.1364,17.1622,17.1696,17.1504,17.2632,17.287,17.3017,17.359,17.4068,17.3697,17.45,17.438,17.4426,17.4797,17.5484,17.48,17.4206,17.5669,17.5703,17.5271,17.6308,17.5725,17.5455,17.5188,17.4701,17.563,17.5956,17.6131,17.6159,17.6763,17.6143,17.6809,17.7042,17.7133,17.7014,17.8207,17.7877,17.7755,17.8581,17.906,17.9667
16.4605,16.3766,16.4231,16.3038,16.175,16.0617,15.9512,15.8675,15.8095,15.7412,15.7209,15.7586,15.7955,15.7753,15.7444,15.8132,15.913,15.9355,15.9574,15.9368,15.8958,15.8247,15.8469,15.8384,15.86,15.8614,15.8235,15.7864,15.8173,15.9048,15.8113,15.8411,15.8519,15.8257,15.7909,15.8378,15.8839,15.9469,15.886,15.9652,15.9224,15.9316,15.8814,15.8739,15.9167,15.9008,15.9098,15.9837,15.9677,15.928,15.9286,15.9055,15.9844,16.0233,16.0231,16.084,16.0909,16.1203,16.097,16.1037,16.0588,16.1606,16.2029,16.2878,16.2857,16.2837,16.3239,16.3636,16.3194,16.3103,16.3562,16.3197,16.4392,16.3758,16.3933,16.3841,16.4276,16.4967,16.5,16.4645,16.4615,16.5096,16.519,16.522,16.5688,16.6087,16.5988,16.6626,16.6829,16.703,16.747,16.7006,16.7083,16.7692,16.7882,16.7778,16.814,16.8439,16.8333,16.8514
15.6705,15.5843,15.5333,15.4615,15.2935,15.2258,15.1383,15.1053,15.1354,15.2165,15.1531,15.1212,15.08,15.0792,15.0392,14.9709,14.9615,14.9429,15.0283,15.0374,15.0278,15.055,15.0636,15.036,15.0714,15.0708,15.0789,15.1565,15.1897,15.2308,15.2627,15.2521,15.35,15.3802,15.459,15.5528,15.621,15.648,15.6032,15.6535,15.7266,15.7364,15.7615,15.7786,15.8788,15.9248,16.097,16.0667,16.125,16.1533,16.1304,16.1367,16.2214,16.383,16.4155,16.5664,16.5278,16.6207,16.6575,16.6395,16.6419,16.6174,16.6333,16.6954,16.6974,16.6275,16.5974,16.6516,16.7628,16.6943,16.6582,16.6918,16.6625,16.6211,16.5494,16.5644,16.5976,16.5697,16.512,16.5449,16.5,16.5444,16.5235,16.5029,16.4884,16.4798,16.5057,16.4629,16.4318,16.435,16.5112,16.4916,16.4889,16.4586,16.4286,16.3716,16.3424,16.2919,16.3011,16.2727
15.2872,15.3158,15.3229,15.3711,15.3571,15.2828,15.23,15.3069,15.2451,15.1262,15.125,15.1238,15.0755,15.0187,15.0463,14.9908,15.0636,15.0901,15.1071,15.0973,15.0702,15.0783,15.2069,15.2222,15.161,15.1849,15.275,15.2231,15.2295,15.2927,15.3387,15.432,15.4365,15.4094,15.4375,15.5349,15.5462,15.5725,15.6439,15.7444,15.7985,15.8593,15.9338,15.9635,16,16.0216,16.05,16.0355,16.0352,15.979,16.0139,16,16.0479,15.9932,15.973,15.9463,15.9333,15.8675,15.9605,15.9673,15.987,16.0839,16.109,16.172,16.2215,16.2453,16.2312,16.205,16.1975,16.2147,16.189,16.2848,16.3133,16.3114,16.2738,16.2367,16.2118,16.2515,16.2674,16.3064,16.4138,16.3486,16.3125,16.2768,16.2247,16.2346,16.1722,16.1768,16.2253,16.2077,16.1793,16.2486,16.2527,16.2246,16.266,16.2963,16.3526,16.3508,16.3698,16.3834
15.3196,15.2245,15.1414,15.14,15.0594,15.0392,14.9612,14.8846,14.7714,14.6792,14.6449,14.6389,14.5963,14.6364,14.6757,14.6696,14.6991,14.7632,14.8522,14.8707,14.8632,14.8559,14.8487,14.8833,14.8678,14.9426,14.9837,14.9919,15.096,15.0873,15.1654,15.0781,15.062,15.0769,15.0687,15.0758,15.1203,15.194,15.2074,15.2721,15.2628,15.2464,15.3309,15.3357,15.3972,15.4014,15.4266,15.4444,15.5034,15.4863,15.5918,15.5811,15.6376,15.6267,15.6093,15.6711,15.6471,15.6494,15.6774,15.6603,15.6752,15.7025,15.6855,15.7,15.8261,15.8457,15.865,15.9146,15.9939,15.9639,16.0479,16.0298,16.0414,15.9647,15.9474,16.0407,16.0231,16.046,16.04,16.0227,16.0791,16.0506,16.0838,16.1333,16.105,16.1209,16.1311,16.1685,16.1838,16.2312,16.2406,16.2447,16.2169,16.1947,16.1518,16.1094,16.1554,16.1753,16.1744,16.2143
15.2727,15.24,15.1881,15.1275,15.0485,14.9712,14.9619,14.8868,14.8318,14.75,14.8349,14.8636,14.9189,14.8482,14.8496,14.7719,14.7913,14.7759,14.7607,14.8644,14.8739,14.8167,14.9008,14.9262,14.8862,14.9355,14.888,14.8651,14.8504,14.8672,14.8605,14.9462,14.9695,15.0379,15.1053,15.0821,15.1704,15.1471,15.2263,15.2536,15.3165,15.3429,15.3546,15.331,15.3497,15.4722,15.5034,15.5,15.5442,15.6824,15.7383,15.78,15.9272,15.9737,15.9412,16,15.9871,16,15.9745,16.1139,16.0503,16.1062,16.0932,16.1049,16.0552,16.0488,16.0485,16.0542,16.0419,16.1548,16.2012,16.1588,16.1345,16.1802,16.2081,16.1782,16.2571,16.1989,16.1695,16.1629,16.1061,16.1389,16.1381,16.0989,16.1639,16.2391,16.2324,16.2097,16.1872,16.1702,16.164,16.1737,16.2513,16.2552,16.3109,16.2938,16.3333,16.3469,16.4061,16.4192
15.2,15.2079,15.2059,15.2136,15.1827,15.1619,15.0943,15.0093,15,14.9541,14.8818,14.7928,14.7768,14.8053,14.7895,14.7391,14.7586,14.7607,14.7966,14.7227,14.6917,14.7686,14.8033,14.7886,14.8548,14.88,14.8889,14.9134,14.9297,14.8992,14.9846,15.1221,15.1818,15.2556,15.3955,15.4963,15.5074,15.5474,15.6884,15.6619,15.65,15.6525,15.6901,15.6503,15.625,15.6,15.5685,15.517,15.5203,15.4564,15.4,15.3311,15.3553,15.3203,15.3312,15.3613,15.3718,15.4586,15.462,15.434,15.4437,15.5217,15.4877,15.5031,15.4451,15.4182,15.4157,15.479,15.4762,15.5266,15.5706,15.5673,15.5523,15.526,15.5287,15.5429,15.5057,15.4915,15.5056,15.4972,15.5111,15.4862,15.5,15.5519,15.5543,15.5081,15.5376,15.5829,15.5691,15.6243,15.5737,15.5602,15.526,15.487,15.5258,15.5231,15.5459,15.6345,15.6414,15.6834
15.23,15.1485,15.0294,14.932,14.8462,14.7524,14.7075,14.7196,14.713,14.6789,14.5909,14.5946,14.625,14.6195,14.6667,14.6609,14.7241,14.6752,14.661,14.6639,14.6667,14.6529,14.7131,14.7642,14.7661,14.768,14.8095,14.9134,14.9453,14.9612,14.9615,15.0305,15.1439,15.1805,15.1343,15.237,15.1912,15.2336,15.2681,15.2662,15.25,15.3972,15.4859,15.4685,15.4861,15.4621,15.5479,15.5578,15.5676,15.5839,15.5733,15.596,15.6184,15.6013,15.6623,15.7032,15.75,15.8408,15.7975,15.7799,15.8063,15.8012,15.8519,15.8466,15.8598,15.8909,15.9036,15.9281,15.9762,16.0237,16.0588,16.0643,16.1453,16.185,16.2701,16.2629,16.2443,16.2486,16.2584,16.2961,16.3,16.2928,16.3516,16.388,16.4348,16.5189,16.5806,16.5668,16.5479,16.6085,16.6368,16.623,16.5938,16.5492,16.5722,16.5846,16.5969,16.6142,16.5859,16.608
15.29,15.3168,15.2843,15.2621,15.2115,15.1714,15.1132,15.1402,15.1204,15.0642,15.0545,15.0811,15.0804,15.0796,15.0088,15.0174,15.0086,15.0256,15,14.9412,14.9083,14.8512,14.8197,14.8211,14.879,14.92,14.873,14.937,14.8828,14.845,14.8462,14.9695,14.9242,14.9098,14.8881,14.9407,14.9926,14.9562,14.9855,14.9496,14.9857,15.0071,14.9789,14.979,15.0417,15.0345,15.0068,14.9728,14.9865,15.0604,15.1267,15.0993,15.0658,15.0392,15.0714,15.1871,15.2244,15.2866,15.4051,15.434,15.5813,15.559,15.5679,15.6748,15.6707,15.7576,15.7711,15.7425,15.7262,15.7041,15.6824,15.7368,15.7093,15.7052,15.7069,15.7429,15.733,15.7627,15.7921,15.7654,15.75,15.7569,15.7198,15.7596,15.788,15.8216,15.871,15.8289,15.8883,15.8519,15.8316,15.7644,15.7188,15.7513,15.7474,15.7385,15.7653,15.7665,15.8636,15.8844
15.18,15.1089,15.0392,15.0583,15.0096,14.8762,14.8302,14.9159,14.9722,14.9725,15,15.0811,15.1161,15.1504,15.1228,15.0783,15.0431,14.9915,15.0847,15.0924,15.0167,15,14.9672,15.0244,15,15.096,15.0714,15.1732,15.3203,15.3411,15.2923,15.3359,15.3788,15.406,15.4328,15.4667,15.4706,15.4745,15.6014,15.5612,15.4786,15.4468,15.4085,15.3986,15.4514,15.4138,15.6712,15.6259,15.5946,15.5369,15.4667,15.4238,15.375,15.3987,15.4545,15.5419,15.5705,15.5414,15.5316,15.5975,15.6062,15.6398,15.5926,15.5767,15.6463,15.6485,15.6386,15.6048,15.6012,15.6331,15.6647,15.731,15.686,15.6936,15.7241,15.8171,15.8068,15.8305,15.9326,15.8883,15.8444,15.8232,15.8077,15.7978,15.7609,15.7676,15.7849,15.7914,15.8191,15.7778,15.8053,15.822,15.9219,15.9378,15.9278,15.959,15.9898,16.0102,16.0051,16
15.26,15.3069,15.2647,15.2816,15.2596,15.2667,15.2547,15.243,15.1667,15.1193,15.0182,15,14.9286,14.9115,14.9035,14.8957,14.9741,14.9487,15,14.9664,14.9917,15.0331,15.0164,14.9675,14.9355,14.984,15.0873,15.0709,15.1016,15.1783,15.1769,15.1985,15.2576,15.2932,15.3433,15.3926,15.4265,15.4307,15.413,15.4748,15.5714,15.5532,15.5282,15.5105,15.5069,15.6966,15.7055,15.6735,15.6554,15.6577,15.6933,15.702,15.6776,15.6275,15.6234,15.7097,15.8269,15.8726,15.8544,15.8805,15.9313,15.9317,15.8827,15.8466,15.9085,15.8727,15.8554,15.8443,15.9048,15.9231,16,16.0234,16.0349,16.1445,16.1724,16.1829,16.2727,16.2825,16.2865,16.2458,16.2111,16.2044,16.2692,16.2678,16.25,16.2378,16.3118,16.4011,16.4362,16.4233,16.3947,16.4031,16.3854,16.4041,16.3505,16.3282,16.301,16.335,16.3182,16.2613
15.26,15.1881,15.1569,15.0388,15.0192,14.9429,14.9245,14.8598,14.7315,14.6606,14.6636,14.7477,14.7679,14.7345,14.7807,14.7739,14.7414,14.7094,14.7034,14.6723,14.65,14.6281,14.6148,14.5854,14.6048,14.624,14.6746,14.7402,14.7734,14.814,14.8615,14.8321,14.8333,14.9173,15.0299,15.0296,15.0074,15.0146,15.0652,15.1583,15.2143,15.1844,15.2042,15.1469,15.1389,15.2552,15.2466,15.2313,15.1959,15.2013,15.2,15.1457,15.1513,15.1176,15.1104,15.1097,15.1987,15.1656,15.1519,15.1195,15.0813,15.0559,15.0494,15.0859,15.1098,15.0727,15.0904,15.0599,15.0417,15.0296,15.0882,15.1345,15.0756,15.0867,15.092,15.1257,15.1193,15.113,15.1854,15.2235,15.2333,15.2376,15.2418,15.2404,15.2283,15.2216,15.2097,15.2193,15.266,15.3175,15.3368,15.288,15.2969,15.285,15.3196,15.3026,15.3316,15.3604,15.404,15.3769
15.25,15.1881,15.1373,15.1165,14.9904,14.9619,14.9811,15.1402,15.0741,15.0092,14.9818,15.0541,15.0714,15.0265,15.114,15.1304,15.0776,15.0256,15.0254,15.1261,15.1167,15.1653,15.1393,15.1138,15.0887,15.112,15.1667,15.2362,15.25,15.2636,15.2615,15.2137,15.1742,15.1955,15.2164,15.2519,15.2868,15.3285,15.4203,15.3885,15.4071,15.3546,15.3028,15.3287,15.3542,15.3379,15.2945,15.2993,15.3311,15.2819,15.3133,15.2848,15.3553,15.3529,15.3831,15.4452,15.4359,15.4968,15.4873,15.5535,15.55,15.6708,15.7099,15.7239,15.6768,15.6788,15.7289,15.7844,15.8155,15.8402,15.8294,15.9123,15.8721,15.8382,15.8966,15.92,15.9318,15.9153,15.8764,15.8827,15.8722,15.8564,15.9286,15.9126,15.9348,15.9027,15.9839,15.9947,16.0266,16.0423,16.0842,16.0628,16.0469,16.0363,16.0979,16.0769,16.0765,16.0355,16.1061,16.1357
15.19,15.1287,15.1275,15.1748,15.0769,14.9905,14.8868,14.8037,14.7222,14.6422,14.5818,14.6847,14.7321,14.6903,14.7281,14.6696,14.6724,14.7436,14.678,14.6555,14.6083,14.7025,14.7377,14.8293,14.8387,14.944,14.9524,15.0551,15.0312,15,15.0692,15.0992,15.1515,15.203,15.2612,15.2815,15.4191,15.4307,15.4638,15.5396,15.6,15.6383,15.662,15.6364,15.6944,15.8069,15.9315,15.8571,15.9054,15.9262,15.9333,15.8675,15.7829,15.7059,15.7532,15.8516,15.9231,15.9427,15.9873,15.9874,15.975,16.0124,16.1543,16.1534,16.1585,16.097,16.0542,16.0539,16.0298,16.0237,16.0824,16.1111,16.0581,16.0694,15.9943,16.04,16.0682,16.0508,16.0281,16.0838,16.0611,16.0994,16.0714,16.1967,16.2228,16.2919,16.3333,16.3155,16.3564,16.4233,16.5211,16.4503,16.401,16.4301,16.4124,16.4103,16.4337,16.4721,16.4444,16.4322
15.23,15.1386,15.0686,15.0388,14.9808,14.9333,14.8396,14.7477,14.6574,14.6055,14.6091,14.5405,14.4821,14.469,14.5,14.5739,14.5776,14.6581,14.7203,14.7731,14.7833,14.7355,14.7049,14.6829,14.6532,14.624,14.627,14.6299,14.7578,14.7752,14.8769,14.8626,14.8864,14.9023,14.8731,14.963,15.0074,15.0949,15.0652,15.0432,15.0929,15.0426,15.0563,15.028,15.0139,14.9724,14.9315,14.9252,14.973,14.9463,14.9867,15.1589,15.2368,15.366,15.3636,15.3548,15.3077,15.3631,15.3418,15.3333,15.2875,15.3043,15.2963,15.2699,15.2988,15.3273,15.3373,15.3772,15.369,15.3373,15.3706,15.4795,15.4593,15.4509,15.5,15.5714,15.5966,15.6158,15.6067,15.6034,15.55,15.5249,15.522,15.5902,15.5707,15.627,15.6452,15.6203,15.5851,15.582,15.5105,15.4555,15.3958,15.3627,15.3505,15.3487,15.449,15.4518,15.4949,15.4422
15.21,15.1485,15.1961,15.165,15.1731,15.1619,15.2075,15.1121,14.9907,14.8899,14.8727,14.8468,14.8214,14.7611,14.7018,14.6609,14.6552,14.7692,14.8305,14.958,14.9167,14.8843,14.877,14.8862,14.9032,14.936,14.9524,14.8976,14.9062,14.8992,14.9846,14.9771,14.9848,14.9699,14.9776,14.9259,14.9044,14.8832,14.9348,14.9928,14.9786,15.1915,15.2324,15.2098,15.2153,15.3034,15.3973,15.5646,15.5405,15.5906,15.5733,15.5762,15.6776,15.6797,15.6494,15.6839,15.7308,15.7134,15.6646,15.6352,15.6625,15.6894,15.7284,15.6933,15.6951,15.697,15.7169,15.7126,15.6607,15.6627,15.6588,15.6959,15.686,15.7168,15.7184,15.7029,15.7159,15.774,15.8315,15.8045,15.8056,15.8287,15.8736,15.8197,15.8152,15.8432,15.7849,15.7968,15.8032,15.8201,15.8368,15.8534,15.849,15.9067,15.9124,15.8872,15.8673,15.8883,15.9293,15.9347
15.25,15.2178,15.1275,15.0583,14.9327,14.8286,14.7642,14.785,14.8056,14.7706,14.8273,14.7748,14.6875,14.6018,14.5877,14.6,14.6121,14.6154,14.6695,14.605,14.65,14.6694,14.7049,14.7561,14.7661,14.904,14.9365,14.9449,15.0234,15,14.9923,15.0534,15.0455,15.1729,15.1567,15.2074,15.2426,15.3066,15.3043,15.2806,15.25,15.2482,15.2676,15.2867,15.2778,15.2897,15.3151,15.4558,15.4459,15.4966,15.5067,15.4901,15.5526,15.5359,15.5195,15.5032,15.4808,15.4459,15.5127,15.4843,15.5375,15.5714,15.5,15.5092,15.4939,15.5697,15.5361,15.5389,15.6131,15.6982,15.7882,15.7602,15.814,15.8439,15.8506,15.84,15.8807,15.9322,16.0787,16.1006,16.1111,16.0994,16.1044,16.2131,16.1957,16.1514,16.172,16.1658,16.1968,16.1905,16.1474,16.1571,16.1719,16.171,16.134,16.1128,16.1224,16.132,16.1212,16.1307
15.22,15.1386,15.0588,15.0291,15.0385,14.9619,14.8774,14.9159,14.9074,14.8716,14.8455,14.8378,14.7857,14.7522,14.7719,14.7739,14.7672,14.7521,14.7203,14.6555,14.6667,14.6694,14.7377,14.6829,14.7016,14.704,14.8175,14.811,14.8281,14.8682,14.9462,14.9389,15.0152,14.9323,14.8881,14.8889,14.8603,14.9051,14.8841,14.8993,15.0429,15.1064,15.0915,15.2098,15.3194,15.4,15.4452,15.4966,15.5068,15.5235,15.5467,15.5894,15.7697,15.7386,15.7078,15.6581,15.6538,15.7261,15.8797,15.8553,15.875,15.8634,15.8457,15.7975,15.7927,15.8303,15.8253,15.8024,15.8214,15.8343,15.8118,15.9006,15.907,15.9075,15.9138,15.8571,15.8636,15.8305,15.8034,15.8156,15.7944,15.7624,15.8352,15.8033,15.7935,15.7838,15.9032,16.0053,16.0957,16.1323,16.1263,16.1257,16.1562,16.1658,16.1598,16.159,16.1378,16.0964,16.1667,16.1759
15.18,15.0891,15.0196,14.9417,14.8558,14.7524,14.6415,14.5234,14.4537,14.3486,14.3909,14.4054,14.4107,14.4425,14.4737,14.5565,14.5345,14.5556,14.5169,14.521,14.675,14.686,14.7213,14.7236,14.7419,14.952,14.9603,14.9606,14.9844,14.938,14.9308,15.0382,15.0379,15.0752,15.1194,15.163,15.3162,15.3066,15.3406,15.3597,15.4714,15.5319,15.5775,15.6294,15.6389,15.731,15.7192,15.7551,15.7095,15.7651,15.7267,15.7086,15.6842,15.7451,15.7273,15.7226,15.7244,15.7834,15.7658,15.8239,15.925,15.9565,15.9938,16.0552,16.0305,16.0848,16.0723,16.0719,16.1131,16.0947,16.1176,16.1696,16.1802,16.2197,16.3391,16.3314,16.2841,16.2542,16.2921,16.2626,16.2333,16.3812,16.3736,16.4317,16.413,16.4649,16.5376,16.5187,16.5053,16.5661,16.6526,16.6021,16.5885,16.5803,16.6598,16.6769,16.6684,16.7259,16.6869,16.6935
15.26,15.1881,15.1961,15.165,15.1635,15.0857,15.0189,15.0093,14.963,14.9266,14.8818,14.8559,14.8393,14.8761,14.8772,14.8348,14.7931,14.7692,14.7458,14.8235,14.8417,14.8264,14.9262,14.9106,15.0242,15.048,15.0238,15,15.1016,15.1705,15.2077,15.1374,15.0833,15.0752,15.1119,15.1037,15.1618,15.2263,15.2609,15.1942,15.1929,15.2128,15.1831,15.3007,15.3958,15.331,15.3836,15.3401,15.3243,15.2886,15.32,15.3444,15.4342,15.3987,15.4091,15.3871,15.3846,15.4586,15.5,15.4906,15.5,15.472,15.4198,15.4233,15.3902,15.4121,15.4398,15.3952,15.3929,15.3905,15.4,15.4327,15.4593,15.4393,15.408,15.4229,15.4148,15.4915,15.5056,15.5531,15.6056,15.6188,15.6154,15.6284,15.6196,15.5946,15.5699,15.5294,15.5957,15.6243,15.6105,15.5759,15.6198,15.5803,15.5567,15.6256,15.6429,15.6345,15.6667,15.6633
15.19,15.0693,14.9902,14.9903,14.9327,14.8762,14.8774,14.8879,14.8333,14.7523,14.7273,14.6577,14.7143,14.7257,14.6754,14.6957,14.7241,14.735,14.7966,14.8319,14.8917,14.9339,14.9098,15.0163,15.1452,15.296,15.3016,15.2992,15.3906,15.3798,15.4,15.4427,15.3636,15.2782,15.2239,15.2,15.2206,15.2117,15.2391,15.3022,15.3571,15.4823,15.4296,15.3986,15.3889,15.4414,15.4178,15.5442,15.6149,15.6644,15.6733,15.6887,15.6645,15.7908,15.7532,15.7226,15.7372,15.8471,15.8228,15.8616,15.8313,15.8199,15.8704,15.8589,15.8232,15.8182,15.8313,15.8084,15.8095,15.858,15.8706,15.8655,15.8605,15.8497,15.9023,15.9314,15.9886,15.9718,15.9719,15.9441,15.9278,15.9337,15.8956,15.8962,15.9239,15.9568,15.9462,15.9251,15.9149,15.9048,15.8789,15.8377,15.8906,15.8808,15.8711,16.0103,16.0306,16.0406,16.0455,16.0854
15.29,15.2277,15.1667,15.2233,15.2404,15.1524,15.1132,15.0935,15.0648,14.9817,14.9909,14.955,14.9821,14.9381,14.9474,14.9739,15,14.9658,14.9322,14.8992,14.8667,14.8264,14.7951,14.8537,14.9032,14.944,14.881,15.0079,15.0547,15.1473,15.2154,15.3206,15.3561,15.3759,15.3582,15.3407,15.3088,15.3431,15.3116,15.2806,15.25,15.234,15.2324,15.2168,15.2708,15.2207,15.2123,15.1633,15.2027,15.2819,15.3133,15.3179,15.4276,15.3922,15.5195,15.5097,15.5513,15.5541,15.519,15.4528,15.4875,15.5404,15.5741,15.5644,15.5854,15.5758,15.6145,15.6467,15.6488,15.6272,15.6529,15.6082,15.5756,15.6185,15.6437,15.6857,15.733,15.7797,15.8427,15.8045,15.7889,15.7514,15.7363,15.6831,15.6902,15.6865,15.6559,15.6096,15.6489,15.6825,15.6947,15.6806,15.7135,15.829,15.8763,15.8308,15.8061,15.8579,15.904,15.9698
15.26,15.2079,15.1275,15.1068,15.0288,14.981,14.8868,14.8131,14.8704,14.8716,14.8545,14.8108,14.9196,14.9381,14.8596,14.8,14.7759,14.8205,14.7542,14.7143,14.7333,14.7934,14.7623,14.7561,14.7419,14.88,14.9286,14.9213,14.9375,14.9612,15.0615,15.1145,15.1742,15.1579,15.1791,15.163,15.1912,15.2482,15.2609,15.3237,15.3429,15.3759,15.4296,15.3846,15.4792,15.4552,15.5205,15.5306,15.5473,15.5839,15.5733,15.596,15.5789,15.6144,15.7013,15.6839,15.7564,15.7707,15.7215,15.7673,15.7937,15.8075,15.8704,15.9632,15.9817,15.9818,15.988,15.9701,15.9881,16.0118,15.9882,15.9357,15.9128,15.896,15.8621,15.8914,15.8807,15.9322,15.9157,15.933,15.9222,15.9116,15.9945,16.0492,16.0815,16.1081,16.086,16.0695,16.0851,16.0899,16.0895,16.1361,16.1979,16.2228,16.1907,16.1846,16.2347,16.2284,16.2222,16.2312
15.21,15.1584,15.1275,15.0485,14.9519,14.9143,14.934,14.9346,14.8519,14.8073,14.7364,14.6847,14.6339,14.7434,14.7105,14.7304,14.7586,14.7265,14.7966,14.7899,14.725,14.6942,14.7623,14.7642,14.8468,14.824,14.9206,14.937,14.9609,15.0078,14.9846,14.9618,15.0152,15.0827,15.1343,15.2741,15.25,15.2847,15.3116,15.2734,15.3143,15.2979,15.3099,15.2797,15.2569,15.2621,15.3288,15.2517,15.2027,15.2752,15.2533,15.2583,15.4276,15.4902,15.5519,15.6258,15.6538,15.6242,15.6013,15.5723,15.5938,15.6335,15.642,15.6748,15.6646,15.6545,15.6446,15.6347,15.6607,15.6686,15.6647,15.6199,15.6337,15.6416,15.6724,15.64,15.6136,15.5876,15.5337,15.5419,15.5389,15.5691,15.522,15.5301,15.5109,15.4919,15.6022,15.6043,15.633,15.6138,15.6316,15.6963,15.7552,15.7358,15.7629,15.7538,15.7755,15.7665,15.7727,15.7889
15.24,15.1683,15.1078,15.0388,15.0192,15.0095,14.9906,14.972,14.8796,14.7982,14.7909,14.8288,14.8393,14.8584,14.807,14.7652,14.8879,14.8974,14.9322,14.9076,14.8667,14.8926,14.9262,15.0081,14.9677,14.928,15.0476,15.0157,15.0938,15.0698,15.0769,15.0382,15.0076,15.0677,15.0672,15.0815,15.0588,15.0292,15.0145,14.9928,15,15,15.007,15.1119,15.0625,15.131,15.0685,15.0612,15.0473,15.0604,15.06,15.1656,15.1513,15.1765,15.2013,15.2323,15.2692,15.2739,15.2342,15.2704,15.3438,15.4161,15.5062,15.4724,15.5854,15.6121,15.741,15.7665,15.7738,15.7692,15.7471,15.7719,15.7791,15.7688,15.8046,15.7771,15.7614,15.791,15.7978,15.8771,15.8722,15.9337,15.9945,16.0383,16.0543,16.0486,16.0699,16.0642,16.1543,16.1164,16.0895,16.0995,16.0677,16.0415,16.0773,16.0718,16.1122,16.1269,16.1313,16.1759
