generations ; different number of genome ; average fitness ; variance Fitness ; first quartile Fitness ; median fitness ; third quartile fitness, average match ; variance match ;first quartile match ; median Match ; third quartile match ; agent alive; average genome's age; variance genome's age; first quartile genome's age; median genome's age ; third quartile genome's age ; yougest genome ;oldest genome ; average distance ; variance distance ; first quartiel distance ; sencond quartile distance ; third quartile distance
0 ; 400;0;0;0;0;0;0;0;0;0;0;400;1;0;1;1;1;1;1;0;0;0;0;0
1 ; 400;388.721;4.19296e+07;-3544.44;-0.755;4331.37;10.8725;22.8012;7;10;14;400;1;0;1;1;1;1;1;0.362962;54.0119;-4.095;0.1155;4.38287
2 ; 400;350.99;4.4365e+07;-3999.61;-47.8435;4463.67;9.35625;19.3375;6;8.5;12;400;1;0;1;1;1;1;1;0.630676;56.262;-4.095;0.2135;5.25984
3 ; 400;348.807;4.65487e+07;-4012.38;1.04555;4425.03;8.66583;18.0736;5.33333;8;11.3333;400;1;0;1;1;1;1;1;0.185321;59.0721;-4.6515;0.378;4.557
4 ; 400;309.616;4.85649e+07;-4080.67;65.4505;4593.92;8.17875;16.9384;5;7.5;10.5;400;1;0;1;1;1;1;1;0.0576357;68.1145;-5.12116;-0.154656;5.11831
5 ; 400;312.158;5.01517e+07;-4429.87;85.4063;4423.73;7.7565;15.9484;4.8;7.2;9.8;400;1;0;1;1;1;1;1;0.36936;68.665;-4.431;-0.0328125;4.739
6 ; 400;318.646;5.1081e+07;-4559.91;80.8313;4444.11;7.45958;15.3194;4.5;6.83333;9.5;400;1;0;1;1;1;1;1;0.289874;68.6216;-5.138;0.0225312;5.04
7 ; 400;333.904;5.19215e+07;-4487.92;55.3155;4665.29;7.17714;14.6998;4.28571;6.42857;9.14286;400;1;0;1;1;1;1;1;0.171195;67.8121;-4.98159;0.007;4.90131
8 ; 400;337.02;5.28875e+07;-4507.19;31.5928;4768.36;6.89438;13.597;4;6.25;8.875;400;1;0;1;1;1;1;1;0.579099;74.4609;-5.138;0.357219;5.28981
9 ; 400;364.096;5.36942e+07;-4698.06;26.2547;4755.3;6.63972;12.6684;3.88889;6;8.44444;400;1;0;1;1;1;1;1;0.706397;71.2823;-4.49553;0.231;5.943
10 ; 214;391.388;5.43498e+07;-4683.15;25.1944;4784.33;6.40275;12.0422;3.7;5.8;8.1;381;1;0;1;1;1;1;1;204.023;3.15217e+06;-3.38726;1.70257;7.9555
11 ; 139;512.281;4.5112e+07;-4232.35;262.433;4613.66;6.76341;11.0827;4.18182;6.27273;8.72727;380;1;0;1;1;1;1;1;2.19117;164.036;-1.78565;2.03632;7.43466
12 ; 95;705.399;3.77854e+07;-3423.02;416.681;4357.03;7.06625;10.0547;4.41667;6.58333;8.91667;380;1;0;1;1;1;1;1;3.85696;59.1475;-0.404517;3.8343;9.27388
13 ; 82;931.769;3.2767e+07;-2758.23;518.283;4427.81;7.37192;8.89161;5;7.07692;9.07692;380;1;0;1;1;1;1;1;4.64921;61.1533;0;4.47241;8.93694
14 ; 67;1167.41;2.82649e+07;-2175.06;819.638;4385.86;7.61;7.9418;5.42857;7.35714;9.35714;378;1;0;1;1;1;1;1;54.8221;648627;0;4.77249;10.6534
15 ; 61;1370.28;2.42984e+07;-1758.83;992.071;4314.93;7.8175;7.27424;5.86667;7.6;9.33333;378;1;0;1;1;1;1;1;5.03519;73.3799;-0.00054307;3.83913;10.6757
16 ; 57;1552.21;2.14008e+07;-1129.61;1366.27;4086.86;8.06078;6.75387;6.125;7.8125;9.625;378;1;0;1;1;1;1;1;4.32133;61.467;-0.00054307;3.15344;9.23925
17 ; 51;1673.91;1.92726e+07;-1004.69;1401.26;4289.01;8.19353;6.07877;6.47059;7.94118;9.64706;378;1;0;1;1;1;1;1;4.79944;66.0041;-0.280828;3.65865;10.511
18 ; 46;1819.83;1.74092e+07;-719.86;1561.08;4413.53;8.41514;5.60946;6.72222;8.16667;9.77778;378;1;0;1;1;1;1;1;5.69989;61.4226;0;4.64724;10.3519
19 ; 42;1983.65;1.60381e+07;-567.788;1761.65;4428.47;8.63263;5.28249;7;8.31579;9.89474;377;1;0;1;1;1;1;1;5.63293;67.2934;0;4.81488;10.7713
20 ; 22;2142.18;1.46175e+07;-322.152;1978.33;4564.37;8.80588;4.99026;7.25;8.45;10;396;1;0;1;1;1;1;1;6.99489;86.918;0.00106777;6.67242;11.8778
21 ; 19;2299.1;1.36701e+07;-117.608;2179.36;4703.44;8.97202;4.68124;7.42857;8.71429;10.0952;397;1;0;1;1;1;1;1;6.89564;81.177;-0.000331592;6.92842;11.7864
22 ; 17;2466.65;1.25714e+07;141.811;2251.36;4610.37;9.10977;4.33368;7.77273;8.86364;10.2273;397;1;0;1;1;1;1;1;6.42852;78.6475;-2.48082e-05;5.64155;11.2393
23 ; 16;2590.4;1.17703e+07;330.737;2354.78;4769.61;9.31674;4.0696;7.91304;9.13043;10.3478;397;1;0;1;1;1;1;1;6.33706;75.995;-0.000144061;5.89314;11.3081
24 ; 12;2740.39;1.07153e+07;571.213;2520.27;4664.61;9.49406;3.77778;8.08333;9.375;10.4583;399;1;0;1;1;1;1;1;7.55536;82.1475;0.0041454;8.24634;13.145
25 ; 11;2880.24;1.01352e+07;882.052;2730.86;4762.68;9.6755;3.53071;8.28;9.48;10.68;399;1;0;1;1;1;1;1;6.68569;91.9098;-0.00125354;6.93372;13.0487
26 ; 9;2990.45;9.63966e+06;1024.73;2809.86;4962.52;9.84654;3.31987;8.57692;9.65385;10.9615;399;1;0;1;1;1;1;1;6.94707;79.246;0.00137315;6.71499;12.1911
27 ; 7;3122.8;8.97556e+06;1254.26;3010.75;4794.81;9.97583;3.17287;8.66667;9.77778;11.0741;399;1;0;1;1;1;1;1;7.67543;87.0806;0.304777;6.91749;13.0963
28 ; 7;3246.11;8.48994e+06;1423.46;3128.27;4997.01;10.0876;3.01924;8.78571;9.92857;11.1071;399;1;0;1;1;1;1;1;6.44784;73.2363;-6.39515e-05;6.05112;11.4588
29 ; 7;3358.82;7.9421e+06;1498.71;3231.28;4948.67;10.2096;2.91186;8.93103;10.069;11.3103;400;1;0;1;1;1;1;1;7.30016;71.5067;0.00307589;5.92214;12.0917
30 ; 7;3469.8;7.46961e+06;1571.36;3304.78;5147.22;10.3112;2.82355;9.2;10.1333;11.3667;400;1;0;1;1;1;1;1;7.30717;65.9454;0.216195;7.76206;12.4809
31 ; 7;3579.74;7.04099e+06;1798.36;3473.76;5205.36;10.4319;2.69204;9.25806;10.2903;11.3871;400;1;0;1;1;1;1;1;7.12543;77.5145;0.00380414;6.49386;12.7654
32 ; 7;3696.72;6.8021e+06;1904.61;3551.12;5341.4;10.5301;2.6436;9.46875;10.4062;11.4688;400;1;0;1;1;1;1;1;7.46076;101.93;0.000218065;5.85169;13.9103
33 ; 7;3786.85;6.57376e+06;1913.69;3605.54;5341.16;10.6047;2.60147;9.51515;10.4848;11.5152;400;1;0;1;1;1;1;1;7.60255;95.9262;0.000516847;6.33779;13.9066
34 ; 7;3876.72;6.14056e+06;2174.92;3790.63;5417.33;10.6718;2.56485;9.61765;10.5588;11.6471;400;1;0;1;1;1;1;1;8.58449;101.069;0.006312;7.22033;13.9155
35 ; 7;3985.91;5.85724e+06;2328.01;3983.13;5569.64;10.7506;2.5331;9.68571;10.6286;11.6571;400;1;0;1;1;1;1;1;9.5078;105.357;0.00481231;8.88191;14.1224
36 ; 7;4121.67;5.56485e+06;2527.9;4070.95;5587.16;10.8377;2.47788;9.75;10.7222;11.75;400;1;0;1;1;1;1;1;9.34279;119.54;0.0984953;8.26453;15.1742
37 ; 7;4230.42;5.35111e+06;2670.5;4151.81;5666.76;10.9201;2.44292;9.86486;10.8378;11.8649;400;1;0;1;1;1;1;1;8.78976;106.523;0.00439576;8.2676;13.9155
38 ; 6;4342.1;5.17086e+06;2759.2;4269.74;5813.4;11.004;2.41316;10;10.9737;11.9211;400;1;0;1;1;1;1;1;8.35702;118.013;0.000464259;6.92682;13.9171
39 ; 6;4425.55;4.97938e+06;2838.96;4422.75;5796.82;11.0429;2.37926;10.0256;10.9744;12;399;1;0;1;1;1;1;1;8.61612;117.183;0.000562235;6.76986;13.9183
40 ; 5;4504.74;4.81111e+06;2941.64;4548.72;5944.4;11.0584;2.35269;10.05;11.05;11.95;399;1;0;1;1;1;1;1;9.18329;117.871;0.000444938;8.84534;13.916
41 ; 3;4615.73;4.65084e+06;3106.29;4656.69;6085.14;11.0863;2.29481;10.0488;11.0732;12.0488;399;1;0;1;1;1;1;1;9.31461;110.202;0.00191073;8.22875;16.2931
42 ; 3;4704.07;4.45964e+06;3270.51;4714.11;6056.72;11.1094;2.27328;10.0476;11.119;12;398;1;0;1;1;1;1;1;37.8427;330556;0.000893446;6.93415;14.5609
43 ; 3;4779.42;4.41903e+06;3273.53;4714.56;6100.78;11.1266;2.27996;10.093;11.1628;12.0698;398;1;0;1;1;1;1;1;8.3807;109.932;0.00071685;6.92416;13.9145
44 ; 2;4857.85;4.30484e+06;3345.39;4811.35;6229.73;11.1474;2.29783;10.0909;11.1364;12.0455;397;1;0;1;1;1;1;1;10.3036;118.315;0.00440939;11.042;15.6451
45 ; 2;4971.65;4.13067e+06;3538.52;4942.18;6401.23;11.1704;2.28758;10.0667;11.1111;12.1333;396;1;0;1;1;1;1;1;9.37501;114.595;0.00121017;6.93133;13.9224
46 ; 2;5041.78;4.02377e+06;3659.03;5018.33;6373.94;11.1866;2.30287;10.1087;11.1304;12.1522;396;1;0;1;1;1;1;1;8.51323;100.369;9.93054e-05;6.71231;13.9177
47 ; 2;5102.1;3.92834e+06;3659.67;5018.81;6417.78;11.2204;2.25622;10.1915;11.2128;12.1915;396;1;0;1;1;1;1;1;8.50978;115.035;0.00239128;6.87248;13.9139
48 ; 2;5153.84;3.76056e+06;3826.11;5038.72;6422.21;11.237;2.2216;10.2292;11.2083;12.2083;395;1;0;1;1;1;1;1;8.39827;116.354;0.00128976;6.71277;13.9128
49 ; 1;5210.15;3.69571e+06;3892.39;5140.57;6418.69;11.2556;2.18;10.2449;11.2245;12.2449;396;1;0;1;1;1;1;1;8.1326;102.716;0.00153295;6.91902;13.9148
50 ; 1;5270.12;3.59797e+06;3952.89;5218.25;6522.76;11.2598;2.14386;10.24;11.22;12.26;396;1;0;1;1;1;1;1;9.19151;118.02;0.00202038;6.9322;13.9159
51 ; 1;5333.53;3.5217e+06;4009.91;5270.33;6572.87;11.2871;2.12669;10.2549;11.2157;12.3333;395;1;0;1;1;1;1;1;7.85693;88.3602;0.00223698;6.26846;13.9124
52 ; 1;5383.52;3.42141e+06;4078.34;5343.69;6629.33;11.2936;2.08736;10.2885;11.1923;12.3269;395;1;0;1;1;1;1;1;7.9285;96.6176;4.83122e-05;6.06047;13.9129
53 ; 1;5433.26;3.37005e+06;4128.34;5404.52;6646.74;11.2959;2.03628;10.3208;11.1887;12.2264;394;1;0;1;1;1;1;1;9.41862;105.855;0.00296467;7.80166;13.9205
54 ; 1;5495.33;3.33685e+06;4148.32;5500.99;6724.5;11.3043;1.97104;10.3333;11.2037;12.2037;395;1;0;1;1;1;1;1;8.32845;114.2;0.000220062;6.92104;13.9212
55 ; 1;5531.6;3.31264e+06;4246.93;5531.71;6723.34;11.3063;1.92111;10.3455;11.2182;12.1818;396;1;0;1;1;1;1;1;9.2154;95.5106;0.00305633;9.46761;14.9222
56 ; 1;5590.81;3.22093e+06;4337.09;5532.42;6780.04;11.3106;1.84818;10.375;11.2679;12.1786;396;1;0;1;1;1;1;1;9.0486;116.466;0.000118198;7.14698;14.1298
57 ; 1;5650.02;3.16372e+06;4360.62;5625.95;6875.03;11.32;1.81418;10.3684;11.2807;12.1754;396;1;0;1;1;1;1;1;9.38094;114.349;0.00275127;7.57924;14.9984
58 ; 1;5696.64;3.0907e+06;4365.47;5625.31;6906.69;11.329;1.78902;10.3966;11.2759;12.2069;397;1;0;1;1;1;1;1;7.80116;100.738;0.000479812;6.91315;13.914
59 ; 1;5736.98;3.08776e+06;4524.03;5644.33;6966.23;11.3373;1.75393;10.4068;11.322;12.2034;397;1;0;1;1;1;1;1;8.39921;105.757;0.00145263;6.7145;13.9165
60 ; 1;5768.05;3.00246e+06;4478.3;5646.58;7002.72;11.3298;1.70952;10.4;11.3;12.2;396;1;0;1;1;1;1;1;8.80703;123.847;0.00134273;6.87011;13.9196
61 ; 1;5813.38;2.9888e+06;4604.03;5699.7;6973.42;11.3419;1.68007;10.4262;11.2951;12.1967;397;1;0;1;1;1;1;1;9.22939;110.09;0.000755848;7.13696;14.1277
62 ; 1;5859.48;2.95622e+06;4646.98;5756.94;7005.34;11.3355;1.67174;10.4194;11.2742;12.2097;398;1;0;1;1;1;1;1;10.1848;127.099;0.00287271;13.6873;17.1519
63 ; 1;5913.44;2.86546e+06;4694.75;5841.26;7064.99;11.3472;1.63346;10.4444;11.2698;12.2222;399;1;0;1;1;1;1;1;10.6139;125.627;0.00562936;13.7882;17.7965
64 ; 1;5966.36;2.80284e+06;4745.05;5939.39;7133.18;11.3715;1.61826;10.4688;11.3281;12.2031;399;1;0;1;1;1;1;1;9.22428;106.141;0.0027896;7.35675;13.9207
65 ; 1;6005.13;2.7392e+06;4835.6;6004.77;7162.95;11.3823;1.6009;10.4615;11.3385;12.2462;398;1;0;1;1;1;1;1;8.30906;105.499;0.00178404;6.71461;14.4794
66 ; 1;6031.99;2.68342e+06;4880.48;6038.89;7127.29;11.3853;1.57627;10.4848;11.3636;12.2727;396;1;0;1;1;1;1;1;9.10592;111.197;0.000997176;6.92816;14.1314
67 ; 1;6074.32;2.60477e+06;4924.3;6136.45;7103.11;11.3775;1.5735;10.4776;11.3433;12.2537;396;1;0;1;1;1;1;1;9.15106;127.984;0.00217236;7.14239;13.9142
68 ; 1;6107.91;2.55665e+06;5014.09;6134.34;7151.97;11.3775;1.56328;10.5147;11.3382;12.25;396;1;0;1;1;1;1;1;8.59768;120.815;0.000750942;6.91742;14.0753
69 ; 1;6146.25;2.48259e+06;5038.79;6133.07;7178.25;11.3743;1.55389;10.4928;11.3623;12.2609;396;1;0;1;1;1;1;1;8.98172;113.347;0.00125637;6.93032;14.7673
70 ; 1;6177.03;2.46362e+06;5090.72;6141.77;7223.69;11.3753;1.54709;10.5;11.3286;12.2857;397;1;0;1;1;1;1;1;9.26007;140.822;0.000836222;7.36663;15.2036
71 ; 1;6208.62;2.46619e+06;5135.06;6171.39;7267.62;11.3925;1.53248;10.5493;11.338;12.2958;397;1;0;1;1;1;1;1;8.6564;131.656;0.00282292;6.72734;14.3366
72 ; 1;6237.19;2.43785e+06;5221.44;6180.96;7240.85;11.4034;1.51049;10.5694;11.3889;12.2917;397;1;0;1;1;1;1;1;9.3952;114.596;0.00253171;7.36451;14.9916
73 ; 1;6268.36;2.39541e+06;5239.74;6199.4;7356;11.4193;1.49028;10.5479;11.3973;12.3288;396;1;0;1;1;1;1;1;8.97173;109.89;0.00124614;6.92003;14.3428
74 ; 1;6293.52;2.37353e+06;5256.53;6253.88;7362.92;11.4278;1.47542;10.5811;11.4189;12.3514;396;1;0;1;1;1;1;1;8.67724;112.592;0.00115998;6.92237;13.9163
75 ; 1;6312.32;2.33465e+06;5211.69;6232.58;7444.14;11.4273;1.45549;10.5733;11.3867;12.2933;397;1;0;1;1;1;1;1;8.64185;105.15;3.38812e-05;6.85809;13.9165
76 ; 1;6343.52;2.29435e+06;5303.58;6238.76;7442.44;11.4337;1.43325;10.5789;11.3816;12.2763;399;1;0;1;1;1;1;1;9.59494;126.405;0.000642788;6.92676;15.866
77 ; 1;6370.01;2.30782e+06;5302.02;6277.85;7501.58;11.437;1.41831;10.6234;11.4416;12.2468;398;1;0;1;1;1;1;1;9.19515;110.364;0.00157246;9.75247;13.9207
78 ; 1;6395.93;2.24156e+06;5370.8;6331.28;7477.86;11.454;1.40976;10.6538;11.4615;12.2436;397;1;0;1;1;1;1;1;8.77649;114.646;0.00212626;7.13901;14.5551
79 ; 1;6424.04;2.19785e+06;5406.87;6337.54;7530.59;11.4505;1.38268;10.6203;11.443;12.2278;395;1;0;1;1;1;1;1;9.50637;139.025;0.00230011;6.92691;16.2854
80 ; 1;6452.46;2.1527e+06;5429.86;6384.05;7490.06;11.4554;1.36566;10.65;11.4875;12.2;394;1;0;1;1;1;1;1;8.95698;116.316;0.00159134;6.93038;13.9175
81 ; 1;6472.94;2.09625e+06;5548.75;6399.87;7512.17;11.4539;1.34215;10.7037;11.4815;12.2099;394;1;0;1;1;1;1;1;8.57265;131.331;0.00155947;6.92262;13.9183
82 ; 1;6499.16;2.0654e+06;5566.91;6435.99;7544.43;11.4595;1.33107;10.7195;11.4756;12.2317;393;1;0;1;1;1;1;1;56.7859;869873;0.00309651;7.78353;16.271
83 ; 1;6528.65;2.02839e+06;5618.84;6457.46;7574.72;11.4584;1.32227;10.7108;11.4699;12.2289;393;1;0;1;1;1;1;1;9.07379;118.825;0.00113467;7.57541;14.9906
84 ; 1;6547.72;2.00021e+06;5601.77;6455.7;7599.22;11.4488;1.30083;10.7143;11.4762;12.1905;391;1;0;1;1;1;1;1;112.949;2.16211e+06;0.000847676;6.70659;13.9168
85 ; 1;6558.78;1.95523e+06;5631.92;6491.82;7592.59;11.4312;1.28144;10.6706;11.4353;12.1882;391;1;0;1;1;1;1;1;7.97122;107.793;0.000107801;6.2654;13.9116
86 ; 1;6577.67;1.92453e+06;5645.31;6540.29;7577.67;11.4238;1.27825;10.6744;11.4302;12.1395;389;1;0;1;1;1;1;1;9.73578;110.792;0.00455223;12.9839;16.3791
87 ; 1;6610.48;1.91738e+06;5631.15;6612.69;7549.55;11.4351;1.26662;10.7011;11.4483;12.1724;389;1;0;1;1;1;1;1;94.1445;2.94519e+06;0.000606553;6.91587;13.918
88 ; 1;6624.09;1.8972e+06;5630.15;6602.34;7588.29;11.4332;1.2682;10.6818;11.4432;12.1591;388;1;0;1;1;1;1;1;25.7197;111340;0.00150471;9.93749;14.9843
89 ; 1;6645.27;1.89019e+06;5614.95;6634.26;7663.91;11.4287;1.26867;10.6517;11.4719;12.1573;390;1;0;1;1;1;1;1;8.21816;139.819;0.000435069;5.40101;13.9123
90 ; 1;6649.29;1.88139e+06;5646.1;6686.89;7660.89;11.4163;1.26676;10.6444;11.4444;12.1667;391;1;0;1;1;1;1;1;8.22628;108.879;0.000739336;6.91436;13.9164
91 ; 1;6666.45;1.85677e+06;5645.68;6710.88;7669.44;11.4226;1.25952;10.6813;11.4835;12.1758;391;1;0;1;1;1;1;1;8.59143;103.264;0.000646993;6.93017;14.3407
92 ; 1;6680.78;1.84388e+06;5726.05;6703.15;7655.33;11.4184;1.24853;10.6957;11.4674;12.1739;392;1;0;1;1;1;1;1;9.03935;115.422;0.00126127;7.13339;14.1305
93 ; 1;6700.54;1.83399e+06;5718.38;6690.81;7692.14;11.4264;1.24121;10.7204;11.4731;12.1398;393;1;0;1;1;1;1;1;8.39026;106.127;0.00109086;6.70725;13.9173
94 ; 1;6712.37;1.78933e+06;5728.17;6727.54;7657.39;11.4198;1.22375;10.7234;11.4574;12.1277;395;1;0;1;1;1;1;1;8.80824;129.665;0.000288518;10.1689;14.7684
95 ; 1;6728.9;1.78177e+06;5793.21;6717.69;7746.77;11.4266;1.21428;10.7368;11.4421;12.1474;395;1;0;1;1;1;1;1;9.18311;112.333;0.000986976;6.91825;14.3091
96 ; 1;6753.02;1.76581e+06;5829.8;6764.03;7774.61;11.429;1.19909;10.7708;11.4375;12.125;397;1;0;1;1;1;1;1;10.0261;131.278;0.00484472;11.1641;17.357
97 ; 1;6779.03;1.76073e+06;5859.66;6777.19;7812.09;11.4385;1.18289;10.7732;11.4845;12.1237;398;1;0;1;1;1;1;1;9.48303;126.377;0.00236939;7.35814;13.9128
98 ; 1;6795.7;1.74833e+06;5843.19;6800.89;7798.77;11.448;1.16937;10.8061;11.4796;12.1429;400;1;0;1;1;1;1;1;8.62506;120.094;0.0018223;6.89473;14.7607
99 ; 1;6809.81;1.73066e+06;5845.58;6843.06;7792.56;11.4512;1.16263;10.8081;11.4848;12.1616;400;1;0;1;1;1;1;1;8.49151;123.765;0.000981799;6.70167;13.9158
